RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,S1_1,HO1_1,HO1_2,L1_1,L1_2,L1_3,L1_4,L1_5,L1_6,L1_7,L1_8,L1_9,L1_10,L1_11,L1_12,L1_13,L1_14,L1_15,L1_16,L1_17,L1_18,L1_19,L1_20,PN1_1,PN1_2,PN1_3,PN1_4,PN1_5,PN1_6,PN1_7,PN1_8,PN1_9,PN1_10,HA1_1,HA1_2,HA1_3,HA1_4,SC1_1,SC1_2,SC1_3,SC1_4,SC1_5,SC1_6,SC1_7,SC1_8,SC1_9,SC1_10,SC1_11,SC1_12,SC1_13,SC1_14,SC1_15,SC1_16,SC1_17,SC1_18,SC1_19,SC1_20,A1_1,A1_2,A1_3,F1_1,F1_2,F1_3,F1_4,F1_5,F1_6,F1_7,F1_8,S2_1,HO2_1,HO2_2,L2_1,L2_2,L2_3,L2_4,L2_5,L2_6,L2_7,L2_8,L2_9,L2_10,L2_11,L2_12,L2_13,L2_14,L2_15,L2_16,L2_17,L2_18,L2_19,L2_20,PN2_1,PN2_2,PN2_3,PN2_4,PN2_5,PN2_6,PN2_7,PN2_8,PN2_9,PN2_10,HA2_1,HA2_2,HA2_3,HA2_4,SC2_1,SC2_2,SC2_3,SC2_4,SC2_5,SC2_6,SC2_7,SC2_8,SC2_9,SC2_10,SC2_11,SC2_12,SC2_13,SC2_14,SC2_15,SC2_16,SC2_17,SC2_18,SC2_19,SC2_20,A2_1,A2_2,A2_3,F2_1,F2_2,F2_3,F2_4,F2_5,F2_6,F2_7,F2_8,S3_1,HO3_1,HO3_2,L3_1,L3_2,L3_3,L3_4,L3_5,L3_6,L3_7,L3_8,L3_9,L3_10,L3_11,L3_12,L3_13,L3_14,L3_15,L3_16,L3_17,L3_18,L3_19,L3_20,PN3_1,PN3_2,PN3_3,PN3_4,PN3_5,PN3_6,PN3_7,PN3_8,PN3_9,PN3_10,HA3_1,HA3_2,HA3_3,HA3_4,SC3_1,SC3_2,SC3_3,SC3_4,SC3_5,SC3_6,SC3_7,SC3_8,SC3_9,SC3_10,SC3_11,SC3_12,SC3_13,SC3_14,SC3_15,SC3_16,SC3_17,SC3_18,SC3_19,SC3_20,A3_1,A3_2,A3_3,F3_1,F3_2,F3_3,F3_4,F3_5,F3_6,F3_7,F3_8
58,Control,31,4,2,1,3,1,1,3,2,3,3,2,2,3,4,3,3,4,3,3,4,4,3,3,4,3,3,2,2,4,4,3,5,4,4,5,1,3,2,3,3,5,4,3,4,4,3,4,5,5,4,3,4,3,2,1,4,4,4,4,4,5,1,1,5,5,2,6,6,6,6,6,3,1,1,3,3,3,3,2,3,3,3,2,3,4,3,3,3,3,3,3,4,3,3,2,1,2,4,2,5,4,3,4,1,3,2,3,3,5,4,4,4,4,4,4,4,5,4,5,4,5,2,4,4,4,4,4,4,5,1,1,6,5,4,6,6,6,6,6,4,3,1,3,2,2,2,3,2,2,2,2,3,3,3,2,2,4,3,3,3,3,3,2,1,3,4,2,4,4,3,5,2,5,4,5,1,5,3,4,3,5,3,3,4,4,5,3,5,5,5,4,5,5,4,4,3,5,1,1,7,6,4,7,6,6,6,6
59,Direct,22,2,1,1,3,1,2,2,3,3,3,2,2,3,3,2,2,3,3,3,3,2,2,3,3,2,2,3,1,3,3,1,3,1,3,2,1,2,2,1,4,1,2,5,2,3,4,4,1,5,2,5,4,4,1,4,4,4,4,1,4,5,5,1,3,3,3,2,5,5,6,2,2,1,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,1,2,3,2,3,2,2,2,1,3,2,1,4,1,3,5,2,2,3,4,3,5,3,4,4,4,2,3,3,4,4,2,5,5,5,1,5,4,3,3,5,6,6,2,1,1,2,2,3,3,3,2,2,4,2,2,2,3,3,3,3,2,2,3,3,2,2,1,1,3,2,1,4,2,3,2,1,3,2,1,4,2,3,5,2,2,4,4,2,5,2,5,4,2,2,3,4,5,5,2,5,5,5,1,5,2,3,2,5,6,6,2
60,Indirect,18,1,2,1,2,1,4,3,3,2,2,4,4,3,1,3,4,2,1,1,1,4,4,3,2,4,4,2,1,2,1,3,2,4,4,2,4,4,3,2,3,4,6,2,4,5,3,3,5,1,5,4,5,2,6,1,5,1,1,6,1,5,5,4,6,6,5,7,7,6,7,6,1,1,4,4,2,1,1,4,3,1,1,4,4,2,1,2,1,4,3,3,2,4,4,2,1,2,1,3,2,3,3,1,4,3,3,2,3,5,5,1,4,6,2,2,5,1,4,2,6,1,6,2,5,1,1,6,1,5,5,4,6,6,5,7,6,6,7,6,3,1,4,3,2,2,1,4,4,1,2,4,3,2,2,2,1,3,3,3,2,4,3,1,1,2,1,3,2,4,4,2,4,4,3,4,3,2,4,1,4,5,2,2,3,1,5,4,5,2,6,2,6,1,1,6,1,4,5,4,6,6,5,6,7,6,7,6
61,Control,19,2,2,1,3,4,2,4,2,1,2,4,4,2,2,4,4,3,2,4,2,3,4,3,3,4,4,2,1,4,1,4,3,4,4,2,4,4,4,3,2,3,4,2,5,5,2,1,5,1,6,2,5,2,5,1,5,2,2,6,1,5,3,4,6,7,6,6,7,6,7,6,2,3,3,4,2,1,2,4,4,1,2,4,4,2,2,2,2,4,4,3,2,4,4,2,1,4,1,5,2,5,4,1,5,4,4,3,2,3,4,1,5,4,2,2,5,1,6,2,5,2,5,2,5,1,2,6,1,5,3,4,6,7,6,6,7,6,7,6,5,3,2,4,2,2,2,4,3,2,1,3,3,2,2,2,1,3,3,3,2,4,4,2,1,4,1,3,3,4,3,1,4,5,3,3,2,4,4,1,4,5,2,1,5,2,6,1,5,2,5,2,5,1,2,6,2,5,3,4,6,7,6,6,7,6,7,6
62,Direct,19,1,1,1,3,1,4,3,2,1,2,4,4,2,3,3,3,2,2,2,2,3,3,2,2,3,3,2,1,3,1,4,2,4,3,2,3,4,4,4,2,4,5,3,4,5,2,3,5,3,5,2,5,2,4,2,5,1,2,4,2,5,2,2,6,6,6,6,6,6,6,6,1,1,4,3,2,1,2,4,4,2,2,3,3,2,1,2,1,3,3,2,2,4,4,1,1,3,1,4,1,4,4,1,3,4,4,4,1,5,5,3,NA,5,1,2,5,1,5,2,5,2,4,2,5,NA,2,4,2,5,3,2,7,6,6,6,7,7,7,7,1,1,4,4,2,1,2,4,4,1,2,4,4,2,2,2,2,4,4,2,2,4,4,1,1,3,1,4,1,4,4,1,3,4,5,5,1,4,5,2,5,5,2,2,5,2,5,2,5,1,4,1,5,2,1,4,1,5,4,3,7,6,6,5,6,7,7,6
63,Indirect,31,3,2,1,2,1,1,3,3,1,2,3,2,2,3,3,3,3,2,1,2,3,3,2,3,4,4,2,1,3,1,3,4,2,2,4,4,3,3,2,3,5,4,2,4,4,2,4,4,4,5,3,3,4,4,2,4,4,3,5,4,5,3,4,5,5,4,4,4,5,5,5,1,1,2,3,3,2,3,3,3,1,3,3,3,3,2,3,3,4,3,2,3,3,4,1,1,3,1,3,3,3,4,2,4,4,3,3,3,5,4,2,5,4,2,3,4,4,4,3,3,4,4,3,4,4,3,5,3,5,2,4,5,5,4,5,5,6,5,5,2,1,3,4,2,2,3,3,3,2,2,3,3,2,2,2,2,4,3,2,3,3,4,1,1,3,1,3,3,4,4,3,4,4,3,3,2,5,5,2,5,5,3,3,4,3,5,2,3,2,4,4,5,6,3,5,4,5,3,4,5,6,5,4,6,6,6,6
64,Control,18,1,2,1,3,1,4,2,3,2,3,4,2,2,3,2,3,4,1,2,4,2,3,4,3,4,4,1,1,2,2,1,4,2,2,3,1,3,2,3,4,1,2,2,2,3,3,4,1,4,5,4,2,5,2,4,3,3,4,6,2,5,4,2,5,6,4,5,5,4,5,5,4,1,2,2,3,4,3,4,2,3,3,2,2,4,2,3,3,3,3,4,3,3,3,1,1,2,1,1,4,2,2,3,1,3,2,3,4,1,2,3,2,2,4,4,1,4,5,4,2,5,4,4,2,4,4,6,3,5,4,2,5,7,5,5,5,4,5,4,4,1,4,3,3,2,3,4,2,3,3,2,3,4,2,3,4,1,2,4,3,3,3,2,1,1,3,1,4,2,1,3,1,2,3,1,3,1,1,3,4,3,4,4,1,5,3,5,2,4,1,4,2,4,4,5,3,5,5,1,5,5,3,3,5,4,5,4
65,Direct,27,2,1,1,4,1,4,3,2,1,2,4,3,2,3,4,3,2,2,1,1,3,3,4,2,3,4,1,1,4,1,3,4,5,4,1,3,4,5,3,1,3,5,1,5,4,1,1,4,1,5,1,5,2,4,1,6,1,4,5,1,4,1,4,7,6,5,6,7,7,7,7,1,1,4,4,1,1,1,3,3,1,1,4,3,1,1,2,1,3,4,1,1,3,4,1,1,4,1,5,1,5,5,1,4,5,4,5,1,5,6,1,5,5,1,1,5,1,6,1,5,1,5,1,6,1,1,5,1,5,1,4,7,6,6,7,6,7,7,7,3,1,4,3,1,1,1,4,3,1,2,3,4,2,1,1,1,3,3,3,1,4,4,1,1,4,1,4,2,4,4,1,4,4,5,5,1,4,5,1,4,5,1,1,4,1,5,1,5,1,5,1,5,1,1,4,1,4,1,3,6,7,6,6,6,7,7,7
66,Indirect,20,2,2,1,2,2,2,2,3,1,2,2,3,2,2,4,3,3,3,2,2,3,3,2,4,4,4,2,1,5,1,4,2,5,4,2,5,4,5,4,1,5,5,3,6,4,1,3,5,3,4,3,5,2,6,2,5,5,2,2,1,1,1,5,7,6,6,7,6,7,7,7,3,4,2,2,1,4,3,3,3,3,3,4,2,3,3,1,3,2,3,1,3,4,4,2,1,4,1,4,2,5,5,2,5,4,5,4,2,6,5,3,6,4,1,4,5,3,3,2,5,2,5,1,5,5,3,2,2,1,1,5,7,6,6,7,6,7,7,7,2,3,2,3,3,1,3,3,3,2,3,4,4,3,3,3,3,3,3,2,3,1,1,1,1,4,2,4,3,5,4,2,5,5,5,5,1,5,6,4,6,5,1,3,6,3,4,2,5,2,6,1,6,4,2,3,2,1,1,5,7,6,6,6,6,7,7,7
67,Control,19,2,2,1,4,1,2,4,1,1,1,4,3,1,2,4,4,1,1,1,1,4,4,2,2,4,4,4,1,2,1,3,2,4,4,1,3,4,4,4,1,5,4,1,3,5,1,1,5,1,6,1,6,1,5,1,5,3,1,6,1,4,3,3,4,7,7,6,6,6,7,6,3,1,2,4,1,1,1,4,3,1,2,4,4,1,1,1,1,4,4,2,1,4,4,3,1,3,1,3,1,4,3,1,3,4,4,5,1,6,4,1,3,6,2,1,5,1,5,1,5,1,5,2,5,4,2,6,1,4,3,3,4,7,6,6,6,6,7,6,2,1,2,4,1,1,1,4,3,1,1,4,4,1,1,1,1,4,4,3,1,4,4,1,2,4,1,3,1,4,4,1,4,4,5,4,1,5,4,1,4,6,1,1,5,1,6,1,5,1,5,1,5,3,1,6,1,3,3,3,4,7,6,6,6,6,6,6
68,Direct,18,1,NA,1,3,1,5,3,3,2,2,4,4,1,1,3,4,2,1,3,2,3,2,4,3,4,4,2,1,4,1,3,4,5,4,4,5,5,5,5,1,3,5,1,3,5,2,1,6,2,4,2,5,2,6,1,5,1,1,6,1,3,4,4,7,7,6,7,7,7,7,7,2,1,5,3,2,1,2,4,4,1,2,3,4,1,1,2,1,4,3,2,2,4,4,1,1,4,1,4,2,5,5,3,5,5,5,5,1,4,5,1,5,5,1,2,6,1,3,1,5,1,6,1,5,1,1,6,1,3,4,5,7,7,6,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,Indirect,21,4,2,1,3,2,5,3,2,1,2,4,4,2,3,3,3,2,2,2,2,4,3,3,2,4,4,1,1,4,1,2,1,3,3,1,3,4,3,3,2,4,4,1,4,5,2,2,4,1,5,3,5,2,6,1,5,1,2,6,2,4,4,4,6,6,5,6,6,6,5,6,2,2,5,3,2,2,2,4,3,2,3,3,4,2,2,2,2,4,3,3,2,4,4,2,1,3,1,1,1,3,3,1,3,4,3,4,1,4,4,1,4,4,2,1,4,1,5,2,4,1,5,1,5,1,1,6,1,4,4,4,6,6,5,5,6,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,Control,27,3,1,2,4,1,3,2,3,3,3,3,2,3,2,4,3,3,3,3,4,2,3,3,3,3,2,3,1,4,3,4,4,4,4,4,3,3,3,2,4,4,3,4,5,4,5,5,5,6,5,5,4,4,4,5,5,2,4,3,1,4,2,3,5,5,6,7,6,5,6,6,4,1,3,3,3,3,3,3,2,3,2,4,3,3,3,3,3,2,3,2,3,3,3,2,1,3,3,4,2,4,4,3,4,4,4,3,4,5,4,6,6,4,2,3,5,2,5,4,3,4,6,5,5,2,4,4,1,3,1,4,6,5,7,7,7,6,6,6,4,2,5,3,3,3,3,4,4,3,2,4,3,3,3,2,2,3,3,1,3,4,4,2,1,4,1,5,3,4,2,2,3,4,3,2,3,5,4,2,4,4,4,4,5,3,5,3,3,3,5,3,5,1,3,4,1,3,1,2,6,5,6,7,6,5,6,6
71,Direct,22,4,2,1,4,3,3,3,3,2,1,4,3,2,2,3,3,2,3,2,1,3,3,2,2,4,4,1,1,2,1,3,2,2,2,1,2,3,3,4,3,2,4,2,4,5,1,2,4,2,5,2,5,5,4,2,5,2,3,4,2,3,4,4,6,5,5,5,6,6,5,5,2,2,3,3,2,2,1,4,3,1,3,3,3,2,2,1,2,4,3,2,2,4,3,1,1,2,1,3,2,3,2,1,3,3,3,3,4,3,4,2,4,5,2,3,4,2,5,2,5,2,4,3,5,2,2,4,3,3,4,4,6,5,5,5,6,6,5,5,4,4,2,3,2,1,2,3,3,2,3,3,2,2,2,2,2,4,3,3,3,3,3,2,2,1,1,3,2,3,2,2,2,4,4,3,2,3,4,3,3,4,2,2,4,2,5,2,5,3,4,2,4,2,2,4,3,2,3,3,6,5,6,5,7,6,5,6
72,Indirect,18,1,2,1,3,3,3,3,4,2,3,3,3,2,3,4,3,4,2,3,3,2,3,3,2,3,3,3,2,5,1,4,3,5,5,1,5,3,2,3,4,4,4,2,4,3,2,4,2,6,3,3,3,2,4,2,4,5,4,6,3,3,3,5,5,5,7,5,7,7,7,7,2,5,3,2,4,2,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,4,3,1,5,1,3,1,5,5,1,5,3,2,3,4,5,4,2,5,3,3,3,3,6,4,5,3,2,4,2,4,6,5,6,3,3,3,5,6,5,7,5,7,7,7,7,5,3,3,3,3,2,3,3,2,2,3,3,2,3,2,3,3,3,3,3,4,3,3,2,1,4,1,3,4,5,5,3,4,3,3,2,4,5,5,2,4,3,4,3,4,5,4,4,5,3,4,4,4,6,4,6,3,4,4,5,6,5,7,6,7,7,7,7
73,Control,20,3,1,1,3,1,2,4,1,1,2,4,4,1,2,3,4,2,2,2,2,4,4,3,2,4,4,1,1,4,1,2,2,3,4,1,2,4,3,2,2,2,3,2,2,5,2,2,4,2,5,3,5,2,5,2,5,3,3,4,2,4,3,3,5,6,5,5,6,7,5,6,2,1,2,4,2,1,2,4,4,1,2,3,4,1,2,2,1,4,4,3,2,4,4,1,1,3,1,3,1,3,3,1,1,4,3,2,2,2,2,2,2,5,4,2,4,2,5,2,5,2,4,3,5,2,2,5,2,4,3,3,6,6,5,5,5,5,5,5,3,1,3,3,2,1,2,4,3,1,3,3,3,1,1,1,1,4,4,3,NA,4,4,1,1,3,1,2,1,2,3,1,2,4,3,3,3,2,3,2,3,5,2,2,4,2,5,2,5,2,4,2,4,1,1,5,1,2,2,2,5,6,5,5,5,6,4,5
74,Direct,20,3,1,1,2,1,4,4,1,2,2,4,4,2,2,4,4,2,1,2,1,4,4,3,1,4,4,1,1,2,1,2,1,3,5,1,3,5,4,5,1,2,5,1,5,6,1,1,4,1,5,1,6,1,5,2,5,1,1,6,1,3,1,3,6,7,6,6,7,6,6,7,1,1,4,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,2,1,4,4,1,1,3,1,3,1,4,4,1,1,5,1,5,1,3,5,1,5,6,1,1,6,1,6,1,5,1,5,1,6,1,1,6,1,3,1,3,6,7,6,7,7,6,6,7,3,1,5,4,1,1,2,4,4,1,2,4,4,1,1,1,1,4,4,2,2,4,4,1,1,4,1,4,1,4,4,1,3,5,4,5,1,5,5,1,5,6,1,1,6,1,6,1,6,1,6,1,6,1,1,6,1,2,1,3,6,6,7,7,7,7,7,7
75,Indirect,19,1,2,2,3,4,3,3,3,2,3,4,4,2,2,4,4,2,2,2,2,3,3,2,3,4,4,1,1,2,1,2,2,3,3,2,4,4,4,5,1,5,3,1,5,5,3,2,4,1,5,1,6,1,5,2,5,1,1,6,2,3,1,5,6,6,5,5,6,6,7,7,2,3,3,3,2,1,1,4,4,1,1,4,4,2,1,1,2,4,4,1,2,4,4,1,1,1,1,3,1,4,3,1,4,4,5,5,1,5,3,1,6,6,2,2,6,1,5,2,5,1,4,2,6,1,1,6,1,3,1,5,6,7,6,6,7,7,7,7,5,4,3,3,2,2,2,2,4,2,3,3,3,2,2,2,3,3,3,2,2,3,3,2,2,1,1,2,3,2,2,1,3,4,5,4,2,5,2,3,4,4,2,3,4,2,5,2,5,3,5,2,2,2,2,5,2,4,2,5,6,6,6,6,6,7,6,6
76,Control,20,1,2,1,2,2,3,3,2,1,1,3,3,2,2,3,2,2,2,2,2,4,3,3,3,4,4,1,1,2,1,2,1,4,4,2,4,3,4,3,3,5,5,2,4,5,1,2,4,3,5,1,6,1,4,1,5,1,2,6,1,1,5,4,6,6,4,6,6,7,7,7,2,2,3,3,2,1,1,3,3,2,2,3,3,2,2,1,1,4,4,2,2,4,4,1,1,3,1,1,1,4,4,1,4,4,4,3,3,5,4,2,5,5,1,1,4,1,5,1,6,1,4,2,5,1,2,5,2,1,5,4,6,6,5,6,6,7,6,7,3,2,4,4,2,1,2,4,4,1,2,3,3,2,4,1,1,4,4,3,2,4,4,1,1,3,1,2,2,5,4,2,4,4,4,3,3,5,5,2,5,5,2,1,5,1,5,1,6,1,6,2,6,1,2,6,2,1,5,4,6,7,6,6,6,7,6,6
77,Direct,18,1,2,1,3,4,2,3,2,3,4,3,3,2,4,3,3,4,2,3,4,3,3,4,3,4,3,4,1,3,1,3,4,4,4,3,3,4,3,3,5,5,5,3,4,5,3,5,3,4,5,5,5,4,3,4,5,3,4,5,3,5,2,3,5,6,5,7,6,7,7,6,2,3,3,3,3,2,3,3,3,3,3,3,3,4,1,3,3,4,3,4,3,4,4,4,1,2,1,3,4,3,4,2,3,4,4,5,3,5,3,2,4,4,3,4,3,4,5,4,5,3,5,3,5,3,4,5,3,5,2,3,6,6,6,6,6,6,6,6,3,3,3,3,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,2,3,3,3,2,4,1,3,4,3,3,1,3,4,4,5,3,4,4,2,4,4,3,4,5,4,3,4,5,4,5,3,5,3,3,5,3,3,2,4,6,6,5,6,6,6,6,6
78,Indirect,18,1,2,1,3,1,3,4,2,2,3,3,4,2,2,4,3,1,1,3,2,3,3,2,2,3,3,2,1,1,1,2,2,3,4,1,4,5,3,5,2,5,5,2,5,4,2,3,5,2,5,2,4,4,3,2,5,2,2,4,2,3,1,4,6,6,6,6,7,7,7,6,2,1,4,4,1,1,2,4,3,2,2,4,4,2,1,2,2,4,3,1,2,4,4,2,1,1,1,2,1,3,2,1,4,5,4,4,1,5,5,2,5,5,2,2,5,2,5,2,5,4,4,2,5,1,2,4,2,3,1,4,6,6,6,6,7,6,6,6,4,1,3,4,2,2,2,4,4,2,2,4,3,2,1,2,2,4,3,1,1,4,4,1,1,1,1,3,1,2,2,1,3,5,3,4,1,5,4,2,5,5,1,2,5,1,4,2,5,2,4,1,6,1,1,4,3,2,1,4,6,6,6,6,6,7,7,6
79,Control,18,1,2,2,4,3,3,4,3,3,3,3,4,2,2,4,4,2,3,4,2,4,2,2,3,3,4,1,1,4,1,3,2,4,4,1,5,4,3,4,1,5,5,2,5,2,2,3,4,2,5,4,5,2,6,3,5,1,1,6,1,1,1,5,7,7,6,7,7,7,7,5,3,4,3,4,2,2,3,4,4,1,2,4,4,2,2,3,2,4,3,1,2,4,4,1,1,2,1,3,1,4,4,1,5,5,5,5,2,6,5,3,4,5,2,2,5,1,3,1,5,2,5,2,6,1,1,5,1,1,1,5,7,6,5,7,7,7,7,3,4,4,4,3,2,3,2,4,4,NA,1,4,4,2,3,4,1,4,3,2,3,4,3,2,1,3,1,3,1,4,4,1,4,5,4,5,2,5,5,4,5,5,3,3,5,1,3,3,5,2,6,1,5,1,2,5,1,2,1,4,7,5,5,6,6,6,7,6
80,Direct,20,2,1,1,5,1,2,2,3,3,4,2,3,4,3,2,2,4,3,3,4,3,3,4,4,3,3,3,3,2,1,1,3,1,1,1,2,2,3,2,5,2,3,4,2,3,5,6,2,5,2,5,2,5,2,5,2,4,5,2,5,3,3,2,2,4,3,4,4,4,3,4,3,1,3,3,3,3,4,2,3,4,3,2,2,4,3,4,4,3,3,4,4,3,3,1,1,1,1,2,1,1,1,1,1,2,3,2,5,3,2,4,2,2,5,5,3,5,2,5,3,4,2,5,3,5,5,2,4,3,3,2,4,3,3,4,3,4,3,4,3,1,2,3,3,3,3,2,3,4,3,2,3,4,2,4,4,3,3,4,4,3,3,1,2,2,1,2,2,2,2,1,1,3,3,2,4,3,4,5,3,3,4,5,3,5,3,4,4,4,3,5,4,5,4,2,5,2,3,1,4,5,4,4,5,4,5,4
81,Indirect,19,2,2,1,3,4,2,2,3,2,2,2,3,2,2,3,2,3,1,1,1,2,4,3,3,4,2,1,2,1,2,4,2,4,2,3,3,3,2,5,3,2,2,3,5,3,1,4,3,3,4,3,4,4,3,1,4,3,3,5,2,1,4,2,3,5,5,5,6,6,3,6,2,2,3,3,2,2,2,3,2,2,3,2,3,2,2,3,2,2,2,2,3,2,2,1,1,1,1,3,2,2,2,2,2,3,2,5,3,4,4,2,5,3,1,4,3,3,3,3,4,4,4,3,5,3,3,5,2,1,4,2,3,5,5,4,6,4,3,5,3,4,4,3,2,2,2,3,4,2,3,2,3,2,2,3,2,3,2,3,2,3,3,1,2,2,1,3,2,3,2,1,2,4,3,4,3,3,4,2,4,4,1,3,3,2,3,3,4,4,5,2,4,2,2,5,2,1,4,2,5,5,6,4,5,5,4,6
82,Control,19,2,2,1,4,2,4,4,3,1,2,4,4,1,1,4,4,1,1,1,1,3,4,2,1,4,4,4,1,3,1,5,2,5,5,2,4,5,3,3,2,2,5,1,4,6,1,1,4,1,6,1,5,2,5,1,6,1,1,6,1,4,1,3,6,7,6,7,5,7,7,6,1,2,3,4,2,1,1,4,4,NA,1,4,4,1,1,1,1,4,4,1,1,4,4,2,1,4,1,5,2,5,4,1,3,4,3,3,3,4,5,NA,5,6,1,1,5,1,5,1,5,1,6,2,NA,1,1,6,1,4,1,3,7,7,6,6,5,7,7,6,4,2,5,4,1,1,1,4,4,1,1,4,4,1,4,1,1,4,4,1,1,3,4,1,1,4,1,4,3,5,4,2,4,5,4,4,3,5,4,1,4,6,1,1,4,2,6,1,5,5,6,1,5,1,1,6,1,3,1,4,6,7,6,6,6,7,6,6
83,Direct,18,1,2,1,3,3,4,4,2,1,2,4,4,1,1,4,4,1,1,2,2,4,4,3,3,4,4,1,1,4,1,5,2,5,5,1,5,5,4,4,1,3,5,1,5,5,3,1,5,1,5,2,6,1,5,4,5,1,2,6,1,1,3,4,7,7,6,6,7,7,7,7,2,3,4,4,1,1,2,4,4,1,1,4,3,1,2,2,2,4,4,3,2,4,4,1,1,4,1,5,2,5,5,1,5,5,4,4,1,4,5,1,5,5,2,1,5,1,5,1,6,1,5,2,6,1,1,5,1,1,3,4,7,7,6,7,7,7,7,7,3,3,5,3,2,2,2,4,4,1,2,4,4,2,1,2,2,4,4,3,2,4,4,1,1,4,1,5,3,5,4,2,5,5,5,4,1,3,4,2,5,5,3,2,5,2,5,1,5,2,5,3,5,1,2,5,2,2,3,4,7,6,6,7,7,7,7,7
84,Indirect,21,2,1,1,4,2,3,3,3,2,2,3,4,3,2,3,4,3,3,2,2,2,4,4,3,3,4,2,1,4,1,3,4,3,4,1,2,4,3,3,1,4,5,3,4,3,4,3,5,4,2,5,4,1,4,5,4,2,4,5,5,1,4,4,5,5,6,5,7,6,7,6,3,2,3,3,3,2,2,3,4,2,2,3,3,2,3,3,2,2,4,4,2,3,3,1,1,3,1,3,2,3,3,1,2,4,4,4,1,4,5,2,4,4,2,2,5,2,5,3,4,2,5,4,6,2,1,5,3,1,4,4,6,6,5,7,7,6,7,6,4,1,3,4,2,2,3,3,3,1,2,3,3,3,3,1,2,2,4,3,2,3,4,1,1,3,1,2,4,3,2,1,3,4,4,4,3,4,5,3,4,5,2,4,5,2,1,3,5,1,5,2,6,3,1,4,2,1,4,3,6,6,5,6,7,7,6,7
85,Control,19,1,1,1,4,1,4,3,2,1,2,4,3,2,2,4,4,2,2,2,2,4,3,3,3,4,3,2,2,4,1,3,2,3,3,1,5,4,3,3,2,6,4,2,4,5,3,3,5,3,5,3,5,2,5,3,6,2,2,5,2,3,1,4,5,6,5,6,6,6,7,6,4,1,4,3,2,1,2,3,3,3,2,4,4,2,3,1,1,3,3,2,2,4,3,2,2,3,1,4,3,4,3,1,4,4,3,2,2,4,4,1,4,4,2,2,4,2,5,2,4,2,5,3,4,1,1,5,2,3,1,4,6,6,5,6,5,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,Direct,18,1,1,1,3,1,2,3,2,1,2,3,3,2,2,4,3,2,2,2,2,3,3,2,2,3,4,1,1,3,2,3,1,3,3,1,4,4,4,4,2,5,4,4,5,5,2,2,5,2,5,1,5,2,4,2,5,2,2,4,2,4,3,3,6,6,6,7,7,7,7,7,2,1,3,4,2,2,2,4,4,2,2,4,4,2,2,2,2,3,4,2,2,4,4,1,1,4,1,4,1,4,4,1,4,4,4,4,2,5,4,4,6,5,1,1,5,1,6,1,5,5,4,1,5,1,1,5,1,3,3,3,7,7,7,7,7,7,7,7,3,1,2,3,3,1,2,3,3,2,3,4,3,2,1,1,2,3,3,2,2,4,4,1,1,4,1,4,2,4,NA,1,3,4,3,3,1,4,4,NA,2,4,2,2,4,3,5,2,4,2,3,3,5,1,1,4,1,4,3,3,6,6,6,6,6,6,6,6
